G549,
0.36363636363636365,-0.02160677859112041
0.37373737373737376,-0.02119199617841524
0.38383838383838387,-0.02075532449458268
0.393939393939394,-0.020292308364740684
0.4040404040404041,-0.019798577085246315
0.4141414141414142,-0.01927304377187928
0.42424242424242425,-0.018718887337997207
0.43434343434343436,-0.018139571787389924
0.4444444444444445,-0.017538561123847246
0.4545454545454546,-0.016919319351158993
0.4646464646464647,-0.01628531047311499
0.4747474747474748,-0.01563999849350507
0.48484848484848486,-0.014986847416119026
0.494949494949495,-0.014329321244746706
0.5050505050505051,-0.013670873618131211
0.5151515151515152,-0.013014719778941634
0.5252525252525253,-0.012363836573773022
0.5353535353535354,-0.011721190484173695
0.5454545454545455,-0.011089747991692003
0.5555555555555556,-0.010472475577876287
0.5656565656565657,-0.009872339724274877
0.5757575757575758,-0.009292306912436123
0.5858585858585859,-0.008735343623908364
0.595959595959596,-0.008204416340239929
0.6060606060606061,-0.007702278095749756
0.6161616161616162,-0.0072284881217684685
0.6262626262626263,-0.0067801470537619726
0.6363636363636365,-0.0063542922835726195
0.6464646464646465,-0.005947961203042772
0.6565656565656566,-0.005558191204014792
0.6666666666666667,-0.005182019678331032
0.6767676767676768,-0.004816484017833864
0.686868686868687,-0.004458621614365644
0.696969696969697,-0.004105469859768732
0.7070707070707072,-0.0037543898749065182
0.7171717171717172,-0.003406084834471773
0.7272727272727273,-0.0030632295455914646
0.7373737373737375,-0.002728524298435038
0.7474747474747475,-0.0024046693831719485
0.7575757575757577,-0.002094365089971637
0.7676767676767677,-0.0018003117090035579
0.7777777777777778,-0.001525209530437154
0.787878787878788,-0.0012717588444418712
0.797979797979798,-0.0010426599411871627
0.8080808080808082,-0.0008402414686641806
0.8181818181818182,-0.0006640854068901687
0.8282828282828284,-0.0005125426711667783
0.8383838383838385,-0.00038395836988663136
0.8484848484848485,-0.0002766776114423459
0.8585858585858587,-0.0001890455042265398
0.8686868686868687,-0.00011940715663183476
0.8787878787878789,-6.610767705084819e-05
0.888888888888889,-2.7492173876200568e-05
0.8989898989898991,-1.9057555005103115e-06
0.9090909090909092,1.2380523088608432e-05
0.9191919191919192,1.7496145416487855e-05
0.9292929292929294,1.5705394553648375e-05
0.9393939393939394,9.272655152784807e-06
0.9494949494949496,4.6231186659169747e-07
0.9595959595959597,-8.461250652236033e-06
0.9696969696969697,-1.5233647751003773e-05
0.9797979797979799,-1.759049477701684e-05
0.98989898989899,-1.3267407077580463e-05
1.0,0.0
